"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Agriculture"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","0.623<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.535<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.122)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.154)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Constant"
"1","</td>"
"1","<td"
"1",">"
"1","32.900<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","20.800<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","23.400<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(1.970)"
"1","</td>"
"1","<td"
"1",">"
"1","(1.900)"
"1","</td>"
"1","<td"
"1",">"
"1","(3.340)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Observations"
"1","</td>"
"1","<td"
"1",">"
"1","169"
"1","</td>"
"1","<td"
"1",">"
"1","169"
"1","</td>"
"1","<td"
"1",">"
"1","169"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","R<sup>2</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.078"
"1","</td>"
"1","<td"
"1",">"
"1","0.136"
"1","</td>"
"1","<td"
"1",">"
"1","0.140"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Adjusted R<sup>2</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.072"
"1","</td>"
"1","<td"
"1",">"
"1","0.131"
"1","</td>"
"1","<td"
"1",">"
"1","0.130"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Residual Std. Error"
"1","</td>"
"1","<td"
"1",">"
"1","18.200 (df = 167)"
"1","</td>"
"1","<td"
"1",">"
"1","17.600 (df = 167)"
"1","</td>"
"1","<td"
"1",">"
"1","17.600 (df = 166)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","F Statistic"
"1","</td>"
"1","<td"
"1",">"
"1","14.100<sup>***</sup> (df = 1; 167)"
"1","</td>"
"1","<td"
"1",">"
"1","26.200<sup>***</sup> (df = 1; 167)"
"1","</td>"
"1","<td"
"1",">"
"1","13.500<sup>***</sup> (df = 2; 166)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","F Statistic (p-value)"
"1","</td>"
"1","<td"
"1",">"
"1","2.39e-04"
"1","</td>"
"1","<td"
"1",">"
"1","8.32e-07"
"1","</td>"
"1","<td"
"1",">"
"1","3.57e-06"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1",""
"1","4"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","<em>Note:</em>"
"1","</td>"
"1","<td"
"1"," colspan="""
"1",""
"1","3"
"1",""
"1",""""
"1"," style=""text-align:right"""
"1",">"
"1","<sup>*</sup>p<0.1; <sup>**</sup>p<0.05; <sup>***</sup>p<0.01"
"1","</td>"
"1","</tr>
"
"1","</table>
"
